Title,Writer,Publisher,Run,Read,Random Comic,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15
Exiles,"Winick, Judd",Marvel,101.0,False,,,,,,,,,,,Exiles
Exiles,"Ahmed, Saladin",Marvel,12.0,False,,,,,,,,,,,Exiles
Exit Stage Left: The Snagglepuss Chronicles,"Russell, Mark",DC,6.0,False,,,,,,,,,,,Exit Stage Left: The Snagglepuss Chronicles
Extermination,"Brisson, Ed",Marvel,5.0,False,,,,,,,,,,,Extermination
Extremity,"Johnson, Daniel Warren",Image,12.0,False,,,,,,,,,,,Extremity
Eyeshield 21,"Inagakiri, Riichiro",Manga,37.0,False,,,,,,,,,,,Eyeshield 21
Fables,"Willingham, Bill",Vertigo,214.0,False,,,,,,,,,,,Fables
"Fade Out, The","Brubaker, Ed",Image,12.0,False,,,,,,,,,,,The Fade Out
Fantastic Four,"Waid, Mark",Marvel,36.0,False,,,,,,,,,,,Fantastic Four
Fantastic Four,"Byrne, John",Marvel,65.0,False,,,,,,,,,,,Fantastic Four
Fantastic Four,"Kirby, Jack",Marvel,109.0,False,,,,,,,,,,,Fantastic Four
Fantastic Four by Ryan North Vol 4,,,,,,,,,,,,,,,Fantastic Four by Ryan North Vol 4
Fantastic Four/FF,"Hickman, Jonathan",Marvel,51.0,False,,,,,,,,,,,Fantastic Four/FF
Fantastic our Imaginauts,,,,,,,,,,,,,,,Fantastic our Imaginauts
Fatale,"Brubaker, Ed",Image,24.0,False,,,,,,,,,,,Fatale
Fear Agent,"Remender, Rick",Image,32.0,False,,,,,,,,,,,Fear Agent
Fearscape,"O'Sullivan, Ryan",Vault,5.0,False,,,,,,,,,,,Fearscape
"Fearsome Doctor Fang, The","Chun, Tze",TKO Studios,8.0,False,,,,,,,,,,,The Fearsome Doctor Fang
Feeding Ghosts: A Graphic Memoir,,,,,,,,,,,,,,,Feeding Ghosts: A Graphic Memoir
Femme Magnifique,Various,Black Crown,10.0,False,,,,,,,,,,,Femme Magnifique
Feral Vol 2: Cat Lady,,,,,,,,,,,,,,,Feral Vol 2: Cat Lady
"Few, The","Lewis, Sean",Image,6.0,False,,,,,,,,,,,The Few
Final Crisis,"Morrison, Grant",DC,10.0,False,,,,,,,,,,,Final Crisis
Final Cut,,,,,,,,,,,,,,,Final Cut
Fishflies Collected,,,,,,,,,,,,,,,Fishflies Collected
"Fix, The","Spencer, Nick",Image,12.0,False,,,,,,,,,,,The Fix
Flash,"Waid, Mark",DC,100.0,False,,,,,,,,,,,Flash
Flash Gordon/Kings Cross/Kings Watch,"Parker, Jeff",Dynamite,20.0,False,,,,,,,,,,,Flash Gordon/Kings Cross/Kings Watch
"Flinstones, The","Russell, Mark",DC,12.0,False,,,,,,,,,,,The Flinstones
Flowers of Evil,"Oshimi, Shuzo",Manga,11.0,False,,,,,,,,,,,Flowers of Evil
Food School,,,,,,,,,,,,,,,Food School
Food Wars!,"Tsukuda, Yuto",Manga,34.0,False,,,,,,,,,,,Food Wars!
For Real,"Romberger, James",Uncivilized Books,1.0,False,,,,,,,,,,,For Real
Fourth World,"Kirby, Jack",DC,60.0,False,,,,,,,,,,,Fourth World
Frankenstein: Agent of Shade,"Lemire, Jeff",DC,20.0,False,,,,,,,,,,,Frankenstein: Agent of Shade
FreakAngels,"Ellis, Warren",Avatar Press,35.0,False,,,,,,,,,,,FreakAngels
Friendly Neighborhood Spider-Man,"Taylor, Tom",Marvel,14.0,False,,,,,,,,,,,Friendly Neighborhood Spider-Man
Frogpocalyse,,,,,,,,,,,,,,,Frogpocalyse
From Far Away,"Hikawa, Kyoko",Manga,14.0,False,,,,,,,,,,,From Far Away
From Hell,"Moore, Alan",Topshelf,23.0,False,,,,,,,,,,,From Hell
Full Metal Alchemist,"Arakawa, Hiromu",Manga,27.0,False,,,,,,,,,,,Full Metal Alchemist
Fun Home,"Bechdel, Alison",Mariner Books,8.0,False,,,,,,,,,,,Fun Home
Fury MAX,"Ennis, Garth",Marvel,13.0,False,,,,,,,,,,,Fury MAX
G.I. Joe,"Hama, Larry",Marvel,232.0,False,,,,,,,,,,,G.I. Joe
G.I. Joe (2024),,,,,,,,,,,,,,,G.I. Joe (2024)
G.I. Joe: Sierra Muerte,"Fiffe, Michel",IDW,3.0,False,,,,,,,,,,,G.I. Joe: Sierra Muerte
Gambit,"Asmus, James",Marvel,17.0,False,,,,,,,,,,,Gambit
Gantz,"Oku, Hiroya",Manga,37.0,False,,,,,,,,,,,Gantz
Generation X,"Lobdell, Scott",Marvel,28.0,False,,,,,,,,,,,Generation X
Get Naked,"Seagle, Steven T.",Image,11.0,False,,,,,,,,,,,Get Naked
Ghost World,"Clowes, Daniel",Fantagraphics,3.0,False,,,,,,,,,,,Ghost World
Ghostbusters,"Burnham, Erik",IDW,72.0,False,,,,,,,,,,,Ghostbusters
Giant Days,"Allison, John",Boom!,62.0,False,,,,,,,,,,,Giant Days
Giant-Size X-Men,"Wein, Len",Marvel,1.0,False,,,,,,,,,,,Giant-Size X-Men
Gintama,"Sorachi, Hideaki",Manga,77.0,False,,,,,,,,,,,Gintama
"Girl in the Bay, The","DeMatteis, J.M.",Dark Horse,4.0,False,,,,,,,,,,,The Girl in the Bay
Girl Town,"Nowack, Carolyn",Top Shelf,6.0,False,,,,,,,,,,,Girl Town
Girls,Luna Brothers,Image,24.0,False,,,,,,,,,,,Girls
Gleem,,,,,,,,,,,,,,,Gleem
Glitterbomb,"Zub, Jim",Image,8.0,False,,,,,,,,,,,Glitterbomb
Global Frequency,"Ellis, Warren",Wildstorm,12.0,False,,,,,,,,,,,Global Frequency
Glory,"Keatinge, Joe",Image,14.0,False,,,,,,,,,,,Glory
Go-Bots,"Scioli, Tom",IDW,5.0,False,,,,,,,,,,,Go-Bots
God Country,"Cates, Donny",Image,6.0,False,,,,,,,,,,,God Country
God Hates Astronauts,"Browne, Ryan",Image,10.0,False,,,,,,,,,,,God Hates Astronauts
"Goddamned, The","Aaron, Jason",Image,5.0,False,,,,,,,,,,,The Goddamned
Godshaper,"Spurrier, Simon",Boom!,6.0,False,,,,,,,,,,,Godshaper
Godzilla,"Stokoe, James",IDW,10.0,False,,,,,,,,,,,Godzilla
Gogor,"Garing, Ken",Image,5.0,False,,,,,,,,,,,Gogor
Golden Kamuy,"Noda, Satoru",Manga,17.0,False,,,,,,,,,,,Golden Kamuy
Goodnight Paradise,"Dysart, Joshua",TKO Studios,6.0,False,,,,,,,,,,,Goodnight Paradise
Goodnight Punpun,"Asano, Ino",Manga,13.0,False,,,,,,,,,,,Goodnight Punpun
"Goon, The","Powell, Eric",Dark Horse,68.0,False,,,,,,,,,,,The Goon
Gotham Academy,"Cloonan, Becky",DC,38.0,False,,,,,,,,,,,Gotham Academy
Gotham Central,"Rucka, Greg",DC,40.0,False,,,,,,,,,,,Gotham Central
Gotham City Sirens,"Dini, Paul",DC,26.0,False,,,,,,,,,,,Gotham City Sirens
Gotham City Sirens Trigger Happy ,,,,,,,,,,,,,,,Gotham City Sirens Trigger Happy 
Grand Blue Dreaming,"Inoue, Kenji",Manga,12.0,False,,,,,,,,,,,Grand Blue Dreaming
Grass Kings,"Kindt, Matt",Boom!,15.0,False,,,,,,,,,,,Grass Kings
Green Arrow,"Grell, Mike",DC,86.0,False,,,,,,,,,,,Green Arrow
Green Arrow,"Lemire, Jeff",DC,17.0,False,,,,,,,,,,,Green Arrow
Green Arrow,"Smith, Kevin",DC,15.0,False,,,,,,,,,,,Green Arrow
Green Arrow Vol 3: Against the Wall,,,,,,,,,,,,,,,Green Arrow Vol 3: Against the Wall
Green Arrow: The Archer’s Quest,"Meltzer, Brad",DC,7.0,False,,,,,,,,,,,Green Arrow: The Archer’s Quest
Green Arrow: The Longbow Hunters,"Grell, Mike",DC,3.0,False,,,,,,,,,,,Green Arrow: The Longbow Hunters
Green Lantern,"Marz, Ron",DC,108.0,False,,,,,,,,,,,Green Lantern
Green Lantern,"Johns, Geoff",DC,140.0,False,,,,,,,,,,,Green Lantern
Green Lantern (2023),,,,,,,,,,,,,,,Green Lantern (2023)
Green Lantern Corps,"Tomasi, Peter J.",DC,43.0,False,,,,,,,,,,,Green Lantern Corps
Green Lantern: Earth One,"Hardman, Gabriel",DC,6.0,False,,,,,,,,,,,Green Lantern: Earth One
Green Lantern: Will World,"DeMatteis, J.M.",DC,4.0,False,,,,,,,,,,,Green Lantern: Will World
Green Lanterns,"Humphries, Sam",DC,33.0,False,,,,,,,,,,,Green Lanterns
Green Valley,"Landis, Max",Image,9.0,False,,,,,,,,,,,Green Valley
Grendel,"Wagner, Matt",Dark Horse,90.0,False,,,,,,,,,,,Grendel
Grendel: Devils Crucible,,,,,,,,,,,,,,,Grendel: Devils Crucible
Grimjack,"Ostrander, John",IDW,90.0,False,,,,,,,,,,,Grimjack
Grindhouse,"De Campi, Alex",Dark Horse,16.0,False,,,,,,,,,,,Grindhouse
Groo,"Evanier, Mark",Dark Horse,150.0,False,,,,,,,,,,,Groo
Groot,"Loveness, Jeff",Marvel,6.0,False,,,,,,,,,,,Groot
GTO: Great Teacher Onizuka,"Fujisawa, Tohru",Manga,25.0,False,,,,,,,,,,,GTO: Great Teacher Onizuka
Guardians 3000,"Abnett, Dan",Marvel,8.0,False,,,,,,,,,,,Guardians 3000
Guardians of the Galaxy,"Cates, Donny",Marvel,12.0,False,,,,,,,,,,,Guardians of the Galaxy
"Gulf, The",,,,,,,,,,,,,,,The Gulf
Gutsville,"Spurrier, Simon",Image,3.0,False,,,,,,,,,,,Gutsville
Gutter Magic,"Douek, Rich",IDW,4.0,False,,,,,,,,,,,Gutter Magic
Habibi,"Thompson, Craig",Pantheon,27.0,False,,,,,,,,,,,Habibi
Habitat,"Roy, Simon",Image,4.0,False,,,,,,,,,,,Habitat
Hack/Slash vs. Vampirella,"Aldridge, Shawn",Dynamite,5.0,False,,,,,,,,,,,Hack/Slash vs. Vampirella
Hadrian's Wall,"Higgins, Kyle",Image,8.0,False,,,,,,,,,,,Hadrian's Wall
Hank Johnson: Agent of Hydra,"Mandel, David",Marvel,1.0,False,,,,,,,,,,,Hank Johnson: Agent of Hydra
Hard Time,"Gerber, Steve",DC,19.0,False,,,,,,,,,,,Hard Time
Harley Quinn Vol 3: Clown About Town,,,,,,,,,,,,,,,Harley Quinn Vol 3: Clown About Town
Harley Quinn: Villain of the Year,"Russell, Mark",DC,1.0,False,,,,,,,,,,,Harley Quinn: Villain of the Year
Havok & Wolverine: Meltdown,"Simonson, Walt",Marvel,4.0,False,,,,,,,,,,,Havok & Wolverine: Meltdown
Hawkeye,"Fraction, Matt",Marvel,22.0,False,,,,,,,,,,,Hawkeye
Hawkeye,"Thompson, Kelly",Marvel,17.0,False,,,,,,,,,,,Hawkeye
Hawkeye vs Deapool,"Duggan, Gerry",Marvel,5.0,False,,,,,,,,,,,Hawkeye vs Deapool
Hawkeye: Blindspot,"McCann, Jim",Marvel,4.0,False,,,,,,,,,,,Hawkeye: Blindspot
Heckler,"Giffen, Keith",DC,6.0,False,,,,,,,,,,,Heckler
Hellblazer,Various,Vertigo,300.0,False,,,,,,,,,,,Hellblazer
Hellboy Saga,"Mignola, Mike",Dark Horse,200.0,False,,,,,,,,,,,Hellboy Saga
Hellstorm: Prince of Lies,"Nieves, Rafael",Marvel,21.0,False,,,,,,,,,,,Hellstorm: Prince of Lies
Henchgirl,"Gudsnuk, Kristen",Dark Horse,23.0,False,,,,,,,,,,,Henchgirl
Heroes in Crisis,"King, Tom",DC,9.0,False,,,,,,,,,,,Heroes in Crisis
Hexagon Bridge,,,,,,,,,,,,,,,Hexagon Bridge
"Highest House, The","Carey, Mike",IDW,6.0,False,,,,,,,,,,,The Highest House
Hitman,"Ennis, Garth",DC,63.0,False,,,,,,,,,,,Hitman
Hobtown Mystery Stories: The Case of the Missing Men,,,,,,,,,,,,,,,Hobtown Mystery Stories: The Case of the Missing Men
Homunculus,"Sparrow, Joe",ShortBox,3.0,False,,,,,,,,,,,Homunculus
"Horizon Expirement, The",,,,,,,,,,,,,,,The Horizon Expirement
House of Mystery,"Sturges, Matthew",Vertigo,44.0,False,,,,,,,,,,,House of Mystery
House of Penance,"Tomasi, Peter J.",Dark Horse,6.0,False,,,,,,,,,,,House of Penance
House of X & Powers of X,"Hickman, Jonathan",Marvel,12.0,False,,,,,,,,,,,House of X & Powers of X
How It All Ends,,,,,,,,,,,,,,,How It All Ends
How To Baby,,,,,,,,,,,,,,,How To Baby
Human Target,"Milligan, Peter",Vertigo,25.0,False,,,,,,,,,,,Human Target
Human Target (Greg Smallwood),,,,,,,,,,,,,,,Human Target (Greg Smallwood)
Hunter x Hunter,"Togashi, Yoshihiro",Manga,36.0,False,,,,,,,,,,,Hunter x Hunter
Hyde Street,,,,,,,,,,,,,,,Hyde Street
"Hypernaturals, The","Abnett, Dan",Boom!,12.0,False,,,,,,,,,,,The Hypernaturals
I Feel Machine,Various,SelfMadeHero,5.0,False,,,,,,,,,,,I Feel Machine
I Heart Skull-Crusher,,,,,,,,,,,,,,,I Heart Skull-Crusher
I Kill Giants,"Kelly, Joe",Image,7.0,False,,,,,,,,,,,I Kill Giants
"I, Vampire","Fialkov, Joshua Hale",DC,20.0,False,,,,,,,,,,,"I, Vampire"
Immortal Hulk,,,,,,,,,,,,,,,Immortal Hulk
Immortal Iron Fist,"Fraction, Matt",Marvel,28.0,False,,,,,,,,,,,Immortal Iron Fist
Impulse,"Waid, Mark",DC,30.0,False,,,,,,,,,,,Impulse
In Clothes Called Fat,"Anno, Moyoco",Manga,1.0,False,,,,,,,,,,,In Clothes Called Fat
In Perpetuity,,,,,,,,,,,,,,,In Perpetuity
In Utero,,,,,,,,,,,,,,,In Utero
"Incal, The","Jordorowsky, Alejandro",Epic,31.0,False,,,,,,,,,,,The Incal
Incognito,"Brubaker, Ed",Icon,11.0,False,,,,,,,,,,,Incognito
Incredible Hulk #331- #467,"David, Peter",Marvel,137.0,False,,,,,,,,,,,Incredible Hulk #331- #467
Infamous Iron Man,"Bendis, Brian",Marvel,12.0,False,,,,,,,,,,,Infamous Iron Man
Infidel,"Pichetshote, Pornsak",Image,5.0,False,,,,,,,,,,,Infidel
Infinite Kung Fu,"McLeod, Kagan",Topshelf,19.0,False,,,,,,,,,,,Infinite Kung Fu
Infinite Vacation,"Spencer, Nick",Image,5.0,False,,,,,,,,,,,Infinite Vacation
"Infinity Watch Annual Power Corrupts, The",,,,,,,,,,,,,,,The Infinity Watch Annual Power Corrupts
Inhumans,"Jenkins, Paul",Marvel,12.0,False,,,,,,,,,,,Inhumans
Injection,"Ellis, Warren",Image,15.0,False,,,,,,,,,,,Injection
Invaders,"Zdarsky, Chip",Marvel,12.0,False,,,,,,,,,,,Invaders
Invincible,"Kirkman, Robert",Image,152.0,False,,,,,,,,,,,Invincible
Invincible Iron Man,"Fraction, Matt",Marvel,65.0,False,,,,,,,,,,,Invincible Iron Man
"Invisibles, The","Morrison, Grant",Vertigo,34.0,False,,,,,,,,,,,The Invisibles
Ion,"Marz, Ron",DC,12.0,False,,,,,,,,,,,Ion
Iron Fist,"Brisson, Ed",Marvel,15.0,False,,,,,,,,,,,Iron Fist
Iron Man: Extremis Director's Cut,"Ellis, Warren",Marvel,6.0,False,,,,,,,,,,,Iron Man: Extremis Director's Cut
Iron Man: Noir,"Snyder, Scott",Marvel,4.0,False,,,,,,,,,,,Iron Man: Noir
Ironheart,"Ewing, Eve",Marvel,12.0,False,,,,,,,,,,,Ironheart
Irredeemable,"Waid, Mark",Boom!,38.0,False,,,,,,,,,,,Irredeemable
"Irredeemable Ant-Man, The","Kirkman, Robert",Marvel,12.0,False,,,,,,,,,,,The Irredeemable Ant-Man
"JellyFish, The",,,,,,,,,,,,,,,The JellyFish
Jem and the Holograms,"Thompson, Kelly",IDW,40.0,False,,,,,,,,,,,Jem and the Holograms
Jessica Jones,"Bendis, Brian",Marvel,18.0,False,,,,,,,,,,,Jessica Jones
Jessica Jones: Blindspot #1-#4,"Thompson, Kelly",Marvel,4.0,False,,,,,,,,,,,Jessica Jones: Blindspot #1-#4
Jim Henson's Tale of Sand,"Henson, Jim",Boom!,6.0,False,,,,,,,,,,,Jim Henson's Tale of Sand
Jimmy Corrigan: The Smartest Kid on Earth,"Ware, Chris",Pantheon,19.0,False,,,,,,,,,,,Jimmy Corrigan: The Smartest Kid on Earth
JLA,"Morrison, Grant",DC,37.0,False,,,,,,,,,,,JLA
JLA,"Waid, Mark",DC,40.0,False,,,,,,,,,,,JLA
JLA: One Million,"Morrison, Grant",DC,5.0,False,,,,,,,,,,,JLA: One Million
Jojo's Bizarre Adventure,"Araki, Hirohiko",Manga,124.0,False,,,,,,,,,,,Jojo's Bizarre Adventure
Jonah Hex,"Gray, Justin",DC,76.0,False,,,,,,,,,,,Jonah Hex
Jonah Hex: Shadows West,"Lansdale, Joe",DC,16.0,False,,,,,,,,,,,Jonah Hex: Shadows West
JSA,"Johns, Geoff",DC,118.0,False,,,,,,,,,,,JSA
JSA: The Golden Age,"Robinson, James",DC,4.0,False,,,,,,,,,,,JSA: The Golden Age
Judas,"Loveness, Jeff",Boom!,4.0,False,,,,,,,,,,,Judas
Judge Dredd,Various,Rebellion Developments,200.0,False,,,,,,,,,,,Judge Dredd
Judge Dredd: A Better World,,,,,,,,,,,,,,,Judge Dredd: A Better World
Junji Ito Collection,"Ito, Junji",Manga,35.0,False,,,,,,,,,,,Junji Ito Collection
Justice,"Ross, Alex",DC,12.0,False,,,,,,,,,,,Justice
Justice League,"Johns, Geoff",DC,65.0,False,,,,,,,,,,,Justice League
Justice League 3000,"Giffen, Keith",DC,15.0,False,,,,,,,,,,,Justice League 3000
Justice League International,"Giffen, Keith",DC,25.0,False,,,,,,,,,,,Justice League International
Justice League United,"Lemire, Jeff",DC,18.0,False,,,,,,,,,,,Justice League United
Kabuki,"Mack, David",Icon,42.0,False,,,,,,,,,,,Kabuki
Karnak,"Ellis, Warren",Marvel,6.0,False,,,,,,,,,,,Karnak
Kaya Vol 4,,,,,,,,,,,,,,,Kaya Vol 4
Kill or be Killed,"Brubaker, Ed",Image,20.0,False,,,,,,,,,,,Kill or be Killed
Kill the Minotaur,"Pasetto, Chris",Image,6.0,False,,,,,,,,,,,Kill the Minotaur
Kill Your Boyfriend,"Morrison, Grant",Vertigo,3.0,False,,,,,,,,,,,Kill Your Boyfriend
Killmonger,"Hill, Bryan",Marvel,5.0,False,,,,,,,,,,,Killmonger
King City,"Graham, Brandon",Image,4.0,False,,,,,,,,,,,King City
King Spawn Vol 6,,,,,,,,,,,,,,,King Spawn Vol 6
Kingdom,"Hara, Yasuhisa",Manga,54.0,False,,,,,,,,,,,Kingdom
Kingdom Come,,,,,,,,,,,,,,,Kingdom Come
Kings in Disguise,"Vance, James",W. W. Norton & Company,8.0,False,,,,,,,,,,,Kings in Disguise
"Kings Warrior, The",,,,,,,,,,,,,,,The Kings Warrior
Klaus,"Morrison, Grant",Boom!,15.0,False,,,,,,,,,,,Klaus
Kosher Mafia,,,,,,,,,,,,,,,Kosher Mafia
Krampus,"Jones, Brian",Image,5.0,False,,,,,,,,,,,Krampus
Krazy & Ignatz,"Herriman, George",Sunday Press,70.0,False,,,,,,,,,,,Krazy & Ignatz
Lady Killer,"Jones, Joelle",Dark Horse,10.0,False,,,,,,,,,,,Lady Killer
Lady Mechanika Vol 8: The Devil in the Lake,,,,,,,,,,,,,,,Lady Mechanika Vol 8: The Devil in the Lake
Lady Supreme,"Moore, Terry",Image,2.0,False,,,,,,,,,,,Lady Supreme
"Last Siege, The","Walker, Landry Q.",Image,8.0,False,,,,,,,,,,,The Last Siege
Lazarus,"Rucka, Greg",Image,39.0,False,,,,,,,,,,,Lazarus
League of Extraordinary Gentlemen Vol 1 and 2,"Moore, Alan",Topshelf,12.0,False,,,,,,,,,,,League of Extraordinary Gentlemen Vol 1 and 2
Leave it to Chance,"Robinson, James",Image,13.0,False,,,,,,,,,,,Leave it to Chance
Leaving Megalopolis,"Simone, Gail",Dark Horse,11.0,False,,,,,,,,,,,Leaving Megalopolis
Legion of Super-Heroes: The Great Darkness Saga,"Levitz, Paul",DC,17.0,False,,,,,,,,,,,Legion of Super-Heroes: The Great Darkness Saga
"Legion, The","Abnett, Dan",DC,38.0,False,,,,,,,,,,,The Legion
Letter 44,"Soule, Charles",Oni Press,35.0,False,,,,,,,,,,,Letter 44
Lex Luthor: Man of Steel,"Azzarello, Brian",DC,5.0,False,,,,,,,,,,,Lex Luthor: Man of Steel
"Life and Times of Scrooge McDuck, The","Rosa, Don",Fantagraphics,10.0,False,,,,,,,,,,,The Life and Times of Scrooge McDuck
"Light Brigade, The","Tomasi, Peter J.",Dark Horse,9.0,False,,,,,,,,,,,The Light Brigade
Little Bird,"Poelgeest, Darcy Van",Image,5.0,False,,,,,,,,,,,Little Bird
Little Nemo,"Braunn, Alexander",TASCHEN,4.0,False,,,,,,,,,,,Little Nemo
Loki: Journey Into Mystery,"Gillen, Kieron",Marvel,33.0,False,,,,,,,,,,,Loki: Journey Into Mystery
"Lone Ranger, The","Russell, Mark",Dynamite,5.0,False,,,,,,,,,,,The Lone Ranger
Lone Wolf and Cub,"Koike, Kazuo",Dark Horse,28.0,False,,,,,,,,,,,Lone Wolf and Cub
Lost at Sea,"O'Malley, Brian Lee",Oni Press,6.0,False,,,,,,,,,,,Lost at Sea
Lost Girls,"Moore, Alan",Topshelf,3.0,False,,,,,,,,,,,Lost Girls
Love and Rockets,"Hernandez, Gilbert",Fantagraphics,84.0,False,,,,,,,,,,,Love and Rockets
Lucifer,"Carey, Mike",Vertigo,78.0,False,,,,,,,,,,,Lucifer
Lucifer and the Biscuit Hammer,"Mizukami, Satoshi",Manga,10.0,False,,,,,,,,,,,Lucifer and the Biscuit Hammer
Lumberjanes,"Stevenson, Noelle",Boom!,12.0,False,,,,,,,,,,,Lumberjanes
Lunar Legend Tsukihime,"Shonen, Sasaki",Manga,10.0,False,,,,,,,,,,,Lunar Legend Tsukihime
Lunar New Year Love Story,,,,,,,,,,,,,,,Lunar New Year Love Story
Luther Strode Trilogy,"Jordan, Justin",Image,18.0,False,,,,,,,,,,,Luther Strode Trilogy
Made in Abyss,"Tsukushi, Akihito",Manga,8.0,False,,,,,,,,,,,Made in Abyss
Maestros,"Skroce, Steve",Image,7.0,False,,,,,,,,,,,Maestros
Mage: The Hero,"Wagner, Matt",Image,47.0,False,,,,,,,,,,,Mage: The Hero
"Manhattan Projects, The","Hickman, Jonathan",Image,29.0,False,,,,,,,,,,,The Manhattan Projects
Manhunter,"Andreyko, Marc",DC,38.0,False,,,,,,,,,,,Manhunter
Manifest Destiny,"Dingess, Chris",Image,36.0,False,,,,,,,,,,,Manifest Destiny
Mara,"Wood, Brian",Image,6.0,False,,,,,,,,,,,Mara
March,"Aydin, Andrew",Top Shelf,18.0,False,,,,,,,,,,,March
Mars Attacks,"Starks, Kyle",Dynamite,5.0,False,,,,,,,,,,,Mars Attacks
Martian Manhunter,"Williams, Rob",DC,12.0,False,,,,,,,,,,,Martian Manhunter
Marvel 1602,"Gaiman, Neil",Marvel,8.0,False,,,,,,,,,,,Marvel 1602
Marvel 2-In-One,"Zdarsky, Chip",Marvel,13.0,False,,,,,,,,,,,Marvel 2-In-One
Marvel Comics #1000,Various,Marvel,1.0,False,,,,,,,,,,,Marvel Comics #1000
Marvel Comics #1001,Various,Marvel,1.0,False,,,,,,,,,,,Marvel Comics #1001
Marvel Cosmic,Various,Marvel,285.0,False,,,,,,,,,,,Marvel Cosmic
Marvel Knights,"Cates, Donny",Marvel,6.0,False,,,,,,,,,,,Marvel Knights
Marvels,"Busiek, Kurt",Marvel,6.0,False,,,,,,,,,,,Marvels
Mary Tyler Moorehawk,,,,,,,,,,,,,,,Mary Tyler Moorehawk
Masks,"Roberson, Chris",Dynamite,8.0,False,,,,,,,,,,,Masks
Master Race,"Krigstein, Bernie",EC Comics,10.0,False,,,,,,,,,,,Master Race
Maus,"Spiegelman, Art",Pantheon,12.0,False,,,,,,,,,,,Maus
"Maxx, The","Kieth, Sam",IDW,45.0,False,,,,,,,,,,,The Maxx
Meet the Skrulls,"Thompson, Robbie",Marvel,5.0,False,,,,,,,,,,,Meet the Skrulls
Megaman,"Flynn, Ian",Archie,71.0,False,,,,,,,,,,,Megaman
"Metabrons, The","Jordorowsky, Alejandro",Humanoids,22.0,False,,,,,,,,,,,The Metabrons
Midnight Nation,"Straczynski, J. Michael",Top Cow,13.0,False,,,,,,,,,,,Midnight Nation
Midnighter,"Orlando, Steve",DC,12.0,False,,,,,,,,,,,Midnighter
Midnighter and Apollo,"Orlando, Steve",DC,6.0,False,,,,,,,,,,,Midnighter and Apollo
Mighty Avengers,"Slott, Dan",Marvel,15.0,False,,,,,,,,,,,Mighty Avengers
Mighty Morphin' Power Rangers: Pink,"Thompson, Kelly",Boom!,6.0,False,,,,,,,,,,,Mighty Morphin' Power Rangers: Pink
Milk Wars,Various,DC,5.0,False,,,,,,,,,,,Milk Wars
Mind MGMT,"Kindt, Matt",Dark Horse,37.0,False,,,,,,,,,,,Mind MGMT
Mind the Gap,"McCann, Jim",Image,17.0,False,,,,,,,,,,,Mind the Gap
Minor Arcana Vol 1: The Fool,,,,,,,,,,,,,,,Minor Arcana Vol 1: The Fool
Miracleman,"Moore, Alan",Marvel,41.0,False,,,,,,,,,,,Miracleman
Mister Miracle,"King, Tom",DC,12.0,False,,,,,,,,,,,Mister Miracle
Mob Psycho 100,ONE,Manga,16.0,False,,,,,,,,,,,Mob Psycho 100
Mockingbird,"Cain, Chelsea",Marvel,8.0,False,,,,,,,,,,,Mockingbird
Monster,"Urasawa, Naoki",Manga,18.0,False,,,,,,,,,,,Monster
Monsters,"Dahl, Ken",Fantagraphics,8.0,False,,,,,,,,,,,Monsters
"Moon Is Following Us, The",,,,,,,,,,,,,,,The Moon Is Following Us
Moon Knight,"Ellis, Warren",Marvel,17.0,False,,,,,,,,,,,Moon Knight
Moon Knight,"Lemire, Jeff",Marvel,27.0,False,,,,,,,,,,,Moon Knight
Moon Knight,"Huston, Charlie",Marvel,19.0,False,,,,,,,,,,,Moon Knight
Moon Knight,"Moench, Doug",Marvel,39.0,False,,,,,,,,,,,Moon Knight
Moonshadow,"DeMatteis, J.M.",DC,12.0,False,,,,,,,,,,,Moonshadow
Mother Panic,"Houser, Jody",DC,20.0,False,,,,,,,,,,,Mother Panic
Motor Girl,"Moore, Terry",Abstract Studio,10.0,False,,,,,,,,,,,Motor Girl
Mouse Guard,"Peterson, David",Boom!,34.0,False,,,,,,,,,,,Mouse Guard
Ms. Marvel,"Wilson, G. Willow",Marvel,58.0,False,,,,,,,,,,,Ms. Marvel
Ms. Marvel,"Reed, Brian",Marvel,54.0,False,,,,,,,,,,,Ms. Marvel
Multiple Warheads,"Graham, Brandon",Image,12.0,False,,,,,,,,,,,Multiple Warheads
Multiverses: Collision Detected Collected,,,,,,,,,,,,,,,Multiverses: Collision Detected Collected
Murder Falcon,"Johnson, Daniel",Image,8.0,False,,,,,,,,,,,Murder Falcon
Murder Me Dead,"Lapham, David",Image,11.0,False,,,,,,,,,,,Murder Me Dead
Murder Mysteries,"Gaiman, Neil",Dark Horse,5.0,False,,,,,,,,,,,Murder Mysteries
My Adventures with Superman ,,,,,,,,,,,,,,,My Adventures with Superman 
My Favorite Thing is Monsters,"Ferris, Emil",Fantagraphics,8.0,False,,,,,,,,,,,My Favorite Thing is Monsters
My Favorite Thing is Monsters Book 2,,,,,,,,,,,,,,,My Favorite Thing is Monsters Book 2
My Friend Dahmer,"Backderf, Derf",Abrams ComicArts,11.0,False,,,,,,,,,,,My Friend Dahmer
